FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
3CAE,Finans Sektörü Faaliyetlerinden Diğer Kar (Zarar),Other Profit (Loss) from Financial Operations,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CAF,Finans Sektörü Faaliyetlerinden Brüt Kar (Zarar),Gross Profit (Loss) from Financial Operations,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3CB,Diğer Gelir ve Giderler,Other Income (Expenses),CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3D,BRÜT KAR (ZARAR),GROSS PROFIT (LOSS),CANTE,18109829,22658065,30202975,6972575,15800597,26110980,36702764,36307601,60327434,80488254,235146422,24897362,40999414,61075531,58798556,9751352,14782911,42506940,38479132,1225928,4234729,8496610
3DA,"Pazarlama, Satış ve Dağıtım Giderleri (-)",Marketing Selling & Distrib. Expenses (-),CANTE,-33880,-617592,-1053702,0,0,0,0,0,0,0,0,-127891,-544358,-1753469,-4432391,-1153479,-1425322,-2578253,-3583045,-77424,-209806,-314620
3DB,Genel Yönetim Giderleri (-),General Administrative Expenses (-),CANTE,-1726704,-2420293,-3031698,-620315,-1735883,-2276568,-2872471,-1016873,-1830592,-2236081,-7401235,-6783938,-9682729,-18693159,-6769421,-4635394,-11494340,-19184277,-6077018,-1433571,-2968065,-4152209
3DC,Araştırma ve Geliştirme Giderleri (-),Research & Development Expenses (-),CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-20615,0,0,0
3DD,Diğer Faaliyet Gelirleri,Income from Other Operations,CANTE,3584474,3984181,6239485,1386045,2029312,3403649,3693024,274581,1457702,2046288,5199572,707196,4342244,6884150,8009424,1660221,2727910,3273427,5785031,1471674,3696677,2796129
3DE,Diğer Faaliyet Giderleri (-),Expenses from Other Operations (-),CANTE,-5539460,-4086628,-3206386,-1010629,-1610470,-7085295,-9409867,-947350,-1643482,-3442141,-11223958,-1380181,-3053108,-11669191,-18976258,-1622430,-9449872,-12810336,-18404370,-6845241,-11475242,-16332404
3DEA,Faaliyet Karı Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Operating Profits,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3DF,FAALİYET KARI (ZARARI),OPERATING PROFITS,CANTE,14394258,19517733,29150674,6727676,14483556,20152766,28113451,34617958,58311061,76856320,221720801,17312548,32061464,35843863,36629910,4000271,-4858714,11207500,16179114,-5658634,-6721708,-9506494
3H,Net Faaliyet Kar/Zararı,Net Operating Profits,CANTE,16349244,19620179,26117575,6352260,14064715,23834412,33830294,35290727,58496842,78252173,227745186,17985533,30772328,40628904,47596744,3962480,1863249,20744410,28798453,-285067,1056858,4029781
3HA,Yatırım Faaliyetlerinden Gelirler,None,CANTE,7978,57830,55419,20266,15798,15381,13966,0,0,1653699,3650489,45022,161758,175719,165589,0,38160,38577,40482,0,564224,702751
3HAA,Yatırım Faaliyetlerinden Giderler (-),None,CANTE,0,0,0,0,0,0,0,-9545,-8959,-8381,-212,0,-83652,-72467,-65804,0,-3084640,-2805574,-2507832,0,0,0
3HAB,Diğer Gelir ve Giderler,None,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3HAC,Özkaynak Yöntemiyle Değerlenen Yatırımların Kar/Zararlarındaki Paylar,Profit (Loss) from Subsidiaries,CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3HACA,Finansman Gideri Öncesi Faaliyet Karı/Zararı,None,CANTE,14402236,19575563,29206092,6747942,14499355,20168147,28127417,34608413,58302103,78501638,225371078,17357570,32139571,35947114,36729695,4000271,-7905194,8440503,13711764,-5658634,-6157484,-8803743
3HB,(Esas Faaliyet Dışı) Finansal Gelirler,Financial Income (from Other Operations),CANTE,8136702,35189135,49362881,4078828,6094563,14719226,14843567,5402035,17525729,21351567,47708209,27190754,30760166,53005022,67944316,442385,3468133,6480702,6545456,571736,978754,2569147
3HC,(Esas Faaliyet Dışı) Finansal Giderler (-),Financial Expenses (from Other Operations) (-),CANTE,-47016675,-87763251,-99903568,-34062876,-43126858,-53456485,-73568389,-7388591,-20608038,-27716705,-169719243,-24837701,-43694344,-53906243,-111009291,-15394037,-33938736,-48106638,-68144088,18167136,-26874283,-51230488
3HCA,Vergi Öncesi Diğer Gelir ve Giderler,Other Income (Expenses) Before Tax,CANTE,7978,57830,55419,20266,15798,15381,13966,-9545,-8959,1645318,3650278,45022,78106,103251,99785,0,-3046480,-2766997,-2467350,0,564224,702751
3I,SÜRDÜRÜLEN FAALİYETLER VERGİ ÖNCESİ KARI (ZARARI),PROFIT BEFORE TAX FROM CONTINUING OPERATIONS,CANTE,-24477738,-32998552,-21334594,-23236106,-22532941,-18569111,-30597405,32621858,55219794,72136499,103360044,19710624,19205393,35045893,-6335279,-10951381,-38375797,-33185434,-47886868,13080238,-32053013,-57465085
3IA,Sürdürülen Faaliyetler Vergi Geliri (Gideri),Taxation on Continuing Operations,CANTE,-67746,-5551439,26649779,1547266,100138,3473987,10321769,-3010672,6296545,32762070,53605850,6198525,9448083,17407586,33404839,-12759869,6415120,-2525928,861356,-21238212,-17995796,-20043066
3IB,Dönem Vergi Geliri (Gideri),Taxation on Income (Expenses),CANTE,0,0,0,0,0,0,0,0,0,-138314,-3603812,-449852,0,-1035,-8503,-96431,0,0,0,0,0,0
3IC,Ertelenmiş Vergi Geliri (Gideri),Income (Expenses) of Deferred Tax,CANTE,-67746,-5551439,26649779,1547266,100138,3473987,10321769,-3010672,6296545,32900384,57209663,6648377,9448083,17408621,33413343,-12663438,6415120,-2525928,861356,-21238212,-17995796,-20043066
3ID,Diğer Vergi Geliri (Gideri),Other Taxation Income (Expenses),CANTE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
