FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,KIMMR,0,0,71606,0,96326,159057,131993,114329,253594,358568,735363,390882,229232,506302,316822,283316,245491,273981,177628,138937,124442
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,KIMMR,0,0,1491136,0,1841362,1885960,1312401,1475963,1456770,1470307,2141571,1501042,1379960,838284,585445,0,0,0,0,0,0
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,KIMMR,0,0,0,0,0,151181,138565,161425,173424,185076,1068497,3957672,2764519,1384703,534854,854576,3390708,679553,564803,580688,580030
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,KIMMR,0,0,81944289,0,75881506,99197244,69284795,69572438,69576379,67552861,152376798,99793630,89709005,183743133,131828160,151535550,161670659,224312149,189340278,192196234,205246731
1BM,KAYNAKLAR,LIABILITIES,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,KIMMR,0,0,43013884,0,41056708,38419270,27317285,29633271,32768951,33469845,55478249,42816545,39430767,56991811,41163639,39162610,44935087,66624940,58704801,55520186,59153827
2AA,Finansal Borçlar,Short-Term Financial Loans,KIMMR,0,0,7095404,0,3973057,4410832,4308703,4473801,4893546,5197675,9941683,7158008,6909939,10690216,7028106,7589128,8763174,16989452,10369295,13188255,13256942
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,KIMMR,0,0,0,0,0,1944923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,KIMMR,0,0,33972639,0,30348356,28652101,20957185,23238641,24352366,25202580,41822300,31997094,28885492,41108405,29566154,27517753,32731760,44553383,42149143,37547647,41377071
2AAGAB,Diğer Borçlar,Other Short-Term Loans,KIMMR,0,0,3992,0,2239156,152517,28887,15475,1813953,1303351,37145,24925,34392,33298,22671,24187,27624,33841,22321,20905,25402
2AAGAC,Müşteri Söz. Doğan Yük.,None,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,KIMMR,0,0,0,0,2081842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,KIMMR,0,0,15615,0,0,174746,112145,63542,93654,130547,38885,138290,262348,583604,328071,220694,110074,547799,651159,635506,446516
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),KIMMR,0,0,321889,0,333790,306883,237501,211897,262166,164757,550680,490075,421446,515615,259430,0,592431,900423,582243,948877,810420
2AAGE,Borç Karşılıkları,Short-Term Provisions,KIMMR,0,0,294468,0,610866,340310,144802,202764,133717,139226,404564,314960,180806,472962,508773,294659,544393,325294,356716,279712,372388
2AAGF,Diğer Kısa Vadeli Yükümlülükler,Other Short-Term Liabilities,KIMMR,0,0,1309877,0,1469641,2436957,1528061,1427150,1219549,1331709,2682991,2693192,2736343,3587712,3450434,3516189,2165632,3274748,4573925,2899283,2865089
2AAGG,(Ara Toplam),(Subtotal),KIMMR,0,0,43013884,0,41056708,38419270,27317285,29633271,32768951,33469845,55478249,42816545,39430767,56991811,41163639,39162610,44935087,66624940,58704801,55520186,59153827
2AAGH,Satış Amaçlı Elde Tutulan Duran Varlıklara İlişkin Yükümlülükler,Liabilities on Assets to be Sold,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B,Uzun Vadeli Yükümlülükler,LONG TERM LIABILITIES,KIMMR,0,0,13603588,0,12802202,13307788,9362049,10080554,9978276,9729101,30680770,22608854,24087301,40542398,27217894,38747668,38272231,55926202,43982637,48141983,52707411
2BA,Finansal Borçlar,Long-Term Financial Loans,KIMMR,0,0,11726637,0,2483713,1655608,8063833,8686322,8799702,8545153,16865070,17351714,20808638,29876981,18110926,29634316,28049680,43255008,31575195,35176511,38218838
2BB,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,KIMMR,0,0,0,0,0,9654632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBA,Ticari Borçlar,Long-Term Trade Payables,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BBB,Diğer Borçlar,Other Long-Term Loans,KIMMR,0,0,3364,0,3364,3289,2191,1995,1753,1712,2793,4000,2799,3758,2373,39729,41631,13340,11004,10457,10013
2BBBA,Müşteri Söz.Doğan Yük.,None,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BC,Finans Sektörü Faaliyetlerinden Borçlar,Long-Term Loans from Financial Operations,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BD,Devlet Teşvik ve Yardımları,Long-Term Government Promotions and Aids,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2BDA,Ertelenmiş Gelirler (Müşteri Söz.Doğan Yük. Dış.Kal.),None,KIMMR,0,0,0,0,0,0,0,0,0,0,0,0,0,945504,586360,722664,757251,454544,10352,9838,9227
