FINANCIAL_ITEM_CODE,FINANCIAL_ITEM_NAME_TR,FINANCIAL_ITEM_NAME_EN,SYMBOL,2020/3,2020/6,2020/9,2020/12,2021/3,2021/6,2021/9,2021/12,2022/3,2022/6,2022/9,2022/12,2023/3,2023/6,2023/9,2023/12,2024/3,2024/6,2024/9,2024/12,2025/3,2025/6,2025/9
1A,Dönen Varlıklar,CURRENT ASSETS,NUHCM,116413174,117148565,123307686,129025518,122174036,111545769,110686545,123436457,123892784,175467321,163242127,391511595,165378238,164720296,213659178,293191882,197496552,204733085,339076713,436243169,276029935,293079655,310389740
1AA,Nakit ve Nakit Benzerleri,Cash and Cash Equivalents,NUHCM,48107104,46725598,65649523,62489836,57723984,48631985,15683247,41480137,31718394,39397153,36048764,118830320,30511836,46352690,108097212,141505580,96022208,92727108,223176509,271211395,177077080,183906252,207067933
1AB,Finansal Yatırımlar,Short-Term Financial Investments,NUHCM,571746,6370855,0,579408,585628,594800,0,581718,741760,7504522,599373,16250206,3727327,3145605,3229738,2677679,2461551,2522759,2520625,2361951,0,0,0
1AC,Ticari Alacaklar,Short-Term Trade Receivables,NUHCM,39413497,34885518,35083545,41699143,35786224,36929739,42434965,31792165,41789820,45620958,42579574,102853289,56698117,56615167,48452441,80614700,51660743,57522028,57503021,68017340,28458759,50432597,52051800
1AD,Finans Sektörü Faaliyetlerinden Alacaklar,Short-Term Receivables from Financial Operations,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AE,Diğer Alacaklar,Short-Term Other Receivables,NUHCM,1947099,1110172,1931488,625127,1068641,1466215,1918709,4102138,4451167,7168241,3132362,16815172,7759703,6176805,2617479,805124,3536608,1845023,1260060,1708240,486639,1805923,2012305
1AEA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AF,Stoklar,Inventories,NUHCM,17353322,20115401,15212774,19520416,18571732,15496905,27704240,32524627,19529974,52031576,56527316,109016689,52472455,25824354,38856198,54438921,33281172,32193350,39130179,60053655,50674422,32505038,34973540
1AG,Canlı Varlıklar,Short-Term Live Assets,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AH,Diğer Dönen Varlıklar,Other Current Assets,NUHCM,5210145,4541751,2543788,4111587,8437828,8426125,22945384,12955672,25661670,23744871,24354738,27745919,14208800,26605675,12406110,13149878,10534270,17922817,15486320,32890589,19333034,24429844,14284162
1AI,(Ara Toplam),(Subtotal),NUHCM,112602912,113749294,120421118,129025518,122174036,111545769,110686545,123436457,123892784,175467321,163242127,391511595,165378238,164720296,213659178,293191882,197496552,204733085,339076713,436243169,276029935,293079655,310389740
1AJ,Satış Amacıyla Elde Tutulan Duran Varlıklar,Assets to be Sold,NUHCM,3810262,3399271,2886568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK,Duran Varlıklar,LONG TERM ASSETS,NUHCM,165674482,205174521,188279247,209764098,171848808,165887471,176099208,136672583,134182044,136190973,134071600,699048643,212944422,185685910,260512004,632042431,457979618,412661944,331881086,424366285,348638048,343078760,352144027
1B,Ticari Alacaklar,Trade Receivables,NUHCM,0,0,0,0,0,0,0,690828,0,30255,8355,0,0,0,0,0,0,0,0,0,0,0,0
1BA,Finans Sektörü Faaliyetlerinden Alacaklar,Long-Term Receivables from Financial Operations,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BB,Diğer Alacaklar,Other Receivables,NUHCM,273412,266204,235788,246542,220918,211897,206766,152702,219753,206144,185497,385184,183480,143544,135398,187167,115665,114417,116694,132654,107671,94780,92583
1BBA,Müşteri Sözleşmelerinden Doğan Varlıklar,None,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BC,Finansal Yatırımlar,Financial Investments,NUHCM,20695,63389398,63735194,79118040,49261760,48283203,40680625,39612888,42091588,47934081,46392395,121814080,90232250,85095917,154058396,143351638,98787124,100458633,24273,29445,21930,3421,3276
1BD,Özkaynak Yöntemiyle Değerlenen Yatırımlar,Investments with Equity Method,NUHCM,17300694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BE,Canlı Varlıklar,Long-Term Live Assets,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BF,Yatırım Amaçlı Gayrimenkuller,Real Estate Investments,NUHCM,32662503,31129545,26264387,26750676,24672058,23097812,22286027,14520129,12883449,10166805,9106143,113829762,9690190,7160153,6723021,82099697,59458437,63124486,64168338,81244903,65887492,65205033,65788904
1BFA,Stoklar,Stoklar,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BFAA,Kullanım Hakkı Varlıkları,None,NUHCM,3389219,3522318,3109275,3020302,2691468,2178067,2129434,1655902,1507911,2550446,2294647,14880189,2220897,1583867,1494385,9253029,3295340,3111973,3110799,3481519,5114438,4379872,3882388
1BG,Maddi Duran Varlıklar,Tangible Fixed Assets,NUHCM,101508288,97052985,86233745,91782837,85406840,83120618,82915032,60215463,59519600,59608820,61381617,348531825,70979443,61290034,66601477,286992518,212348864,221677468,246301086,317128735,257680011,251750168,262170700
1BGA,Şerefiye,Goodwill,NUHCM,2635915,2530563,2233818,2334047,2079929,1994995,1950450,1299204,1183092,1039354,935111,3126814,904130,670605,632548,2298840,1670510,1781084,1866329,2405966,1972260,1986818,2045038
1BH,Maddi Olmayan Duran Varlıklar,Intangible Fixed Assets,NUHCM,4067165,3862695,3378749,3521025,3106002,2912386,2822480,1917784,1871111,1556719,1374099,15831913,1518958,1113781,1056003,11262768,8092883,8517641,8814192,11313031,9168593,10208462,10473634
1BJ,Ertelenmiş Vergi Varlığı,Long Term Deffered Tax Assets,NUHCM,2329372,2311130,1910103,1994990,3278508,2537395,18667023,13944202,10970714,9899929,8745241,72513198,33379831,24603976,26063021,92748266,69582134,10641468,3621485,4711349,4872825,5359725,4544550
1BK,Diğer Duran Varlıklar,Other Long-Term Assets,NUHCM,1487218,1109682,1178188,995638,1131325,1551098,4441370,2663481,3934825,3198420,3648494,8135678,3835242,4024034,3747756,3848509,4628661,3234773,3857891,3918683,3812827,4090480,3142953
1BL,TOPLAM VARLIKLAR,TOTAL ASSETS,NUHCM,282087656,322323086,311586933,338789615,294022845,277433239,286785753,260109040,258074828,311658294,297313727,1090560238,378322661,350406206,474171182,925234313,655476170,617395029,670957799,860609454,624667983,636158415,662533766
1BM,KAYNAKLAR,LIABILITIES,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2A,Kısa Vadeli Yükümlülükler,SHORT TERM LIABILITIES,NUHCM,58390368,74555677,66340658,67016069,77240842,56350118,44883521,63277598,78536170,106138261,83134986,211012174,101115248,92059809,104633613,107161174,97737030,116742996,100632020,121433058,58785592,62279949,74822800
2AA,Finansal Borçlar,Short-Term Financial Loans,NUHCM,21909334,39907431,25160631,25108689,20118760,7986097,4277022,30673482,38538042,51615888,35419831,114978357,51050183,46829693,51816236,44769788,31498541,62130555,49257376,30107699,14257579,14002995,24540854
2AAG,Diğer Finansal Yükümlülükler,Other Short-Term Financial Liabilities,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGAA,Ticari Borçlar,Short-Term Trade Payables,NUHCM,21862168,20228742,23014398,29764440,32500081,28136022,24187127,20219320,25995405,37604062,30573538,70751384,29240128,28039102,34364633,39741442,39414695,36517693,32357988,57180745,23827639,26810664,31933841
2AAGAB,Diğer Borçlar,Other Short-Term Loans,NUHCM,2569538,2321824,1752768,1487168,9378840,2011521,2150463,1676757,3247471,1754753,2338189,3142140,2818788,2200931,2059399,2868113,5681683,2825768,2807267,18346449,4732748,3526683,2404924
2AAGAC,Müşteri Söz. Doğan Yük.,None,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGB,Finans Sektörü Faaliyetlerinden Borçlar,Short-Term Loans from Financial Operations,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGC,Devlet Teşvik ve Yardımları,Short-Term Government Promotions and Aids,NUHCM,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2AAGCA,Ertelenmiş Gelirler (Müşteri Söz. Doğan Yük. Dış.Kal.),None,NUHCM,2646722,3349563,6611496,2963094,7233009,6963260,5024390,4594851,2316010,6340962,5386974,9848423,6619407,5516860,4011247,7439182,7213456,5106316,6499758,7091558,4386320,5329802,3548225
2AAGD,Dönem Karı Vergi Yükümlülüğü,Taxation Liabilities on Income (-),NUHCM,2873478,2569083,4726704,2749277,2047409,5996083,4312422,3445001,4304332,5784284,5932505,5475633,4578916,4251247,7937729,6992356,6017285,4369044,4151622,2594541,4020020,5437898,5677587
